group,refactoring_type,count,group_total,share_pct
Agentic,Split Attribute,4,80492,0.004969437956567112
Agentic,Split Variable,4,80492,0.004969437956567112
Agentic,Move Package,3,80492,0.003727078467425334
Agentic,Push Down Attribute,3,80492,0.003727078467425334
Agentic,Replace Anonymous With Class,3,80492,0.003727078467425334
Agentic,Split Method,3,80492,0.003727078467425334
Agentic,Split Parameter,3,80492,0.003727078467425334
Agentic,Move And Rename Attribute,2,80492,0.002484718978283556
Agentic,Remove Class Modifier,2,80492,0.002484718978283556
Agentic,Remove Parameter Modifier,2,80492,0.002484718978283556
Agentic,Replace Anonymous With Lambda,2,80492,0.002484718978283556
Agentic,Replace Pipeline With Loop,2,80492,0.002484718978283556
Agentic,Add Variable Annotation,1,80492,0.001242359489141778
Agentic,Extract Interface,1,80492,0.001242359489141778
Agentic,Merge Method,1,80492,0.001242359489141778
Agentic,Merge Package,1,80492,0.001242359489141778
Agentic,Merge Variable,1,80492,0.001242359489141778
Agentic,Replace Attribute,1,80492,0.001242359489141778
Agentic,Replace Conditional With Ternary,1,80492,0.001242359489141778
Agentic,Replace Loop With Pipeline,1,80492,0.001242359489141778
Human,Move Class,744,11659,6.381336306715841
Human,Change Attribute Access Modifier,730,11659,6.2612573977185
Human,Extract Method,594,11659,5.094776567458616
Human,Rename Method,537,11659,4.60588386654087
Human,Change Parameter Type,511,11659,4.382880178402951
Human,Change Method Access Modifier,507,11659,4.348571918689424
Human,Change Return Type,461,11659,3.954026931983875
Human,Add Method Annotation,419,11659,3.5937902049918513
Human,Change Attribute Type,402,11659,3.4479801012093665
Human,Add Parameter,398,11659,3.4136718414958405
Human,Change Variable Type,391,11659,3.35363238699717
Human,Add Attribute Modifier,384,11659,3.293592932498499
Human,Extract Variable,347,11659,2.9762415301483833
Human,Rename Attribute,343,11659,2.9419332704348573
Human,Rename Parameter,317,11659,2.718929582296938
Human,Extract And Move Method,289,11659,2.4787717643022558
Human,Rename Variable,253,11659,2.1699974268805216
Human,Move Method,245,11659,2.1013809074534695
Human,Add Method Modifier,236,11659,2.024187323098036
Human,Remove Parameter,203,11659,1.7411441804614463
Human,Move Attribute,198,11659,1.6982588558195386
Human,Rename Class,181,11659,1.552448752037053
Human,Add Parameter Modifier,176,11659,1.5095634273951453
Human,Add Parameter Annotation,149,11659,1.2779826743288447
Human,Pull Up Method,142,11659,1.2179432198301743
Human,Inline Variable,135,11659,1.1579037653315036
Human,Add Attribute Annotation,124,11659,1.063556051119307
Human,Remove Method Annotation,124,11659,1.063556051119307
Human,Move And Rename Method,110,11659,0.9434771421219658
Human,Change Class Access Modifier,105,11659,0.9005918174800583
Human,Remove Attribute Modifier,97,11659,0.8319752980530063
Human,Add Variable Modifier,96,11659,0.8233982331246248
Human,Move And Rename Class,95,11659,0.8148211681962432
Human,Pull Up Attribute,93,11659,0.7976670383394802
Human,Encapsulate Attribute,92,11659,0.7890899734110988
Human,Extract Class,73,11659,0.62612573977185
Human,Add Class Modifier,72,11659,0.6175486748434685
Human,Remove Parameter Modifier,72,11659,0.6175486748434685
Human,Add Class Annotation,69,11659,0.591817480058324
Human,Extract Attribute,65,11659,0.557509220344798
Human,Remove Attribute Annotation,61,11659,0.523200960631272
Human,Replace Variable With Attribute,56,11659,0.48031563598936444
Human,Parameterize Variable,54,11659,0.46316150613260143
Human,Split Conditional,52,11659,0.4460073762758384
Human,Move Source Folder,51,11659,0.43743031134745686
Human,Modify Class Annotation,49,11659,0.4202761814906939
Human,Extract Superclass,47,11659,0.40312205163393083
Human,Invert Condition,46,11659,0.3945449867055494
Human,Rename Package,42,11659,0.3602367269920233
Human,Merge Conditional,41,11659,0.35165966206364185
Human,Remove Method Modifier,41,11659,0.35165966206364185
Human,Replace Attribute With Variable,41,11659,0.35165966206364185
Human,Add Thrown Exception Type,39,11659,0.3345055322068788
Human,Remove Class Modifier,39,11659,0.3345055322068788
Human,Inline Method,35,11659,0.30019727249335276
Human,Move Code,35,11659,0.30019727249335276
Human,Replace Anonymous With Lambda,35,11659,0.30019727249335276
Human,Replace Generic With Diamond,30,11659,0.25731194785144523
Human,Parameterize Attribute,27,11659,0.23158075306630072
Human,Remove Class Annotation,24,11659,0.2058495582811562
Human,Push Down Method,23,11659,0.1972724933527747
Human,Move Package,18,11659,0.15438716871086713
Human,Remove Parameter Annotation,17,11659,0.14581010378248563
Human,Modify Method Annotation,16,11659,0.13723303885410412
Human,Push Down Attribute,16,11659,0.13723303885410412
Human,Remove Variable Modifier,15,11659,0.12865597392572262
Human,Move And Inline Method,12,11659,0.1029247791405781
Human,Localize Parameter,11,11659,0.09434771421219658
Human,Move And Rename Attribute,11,11659,0.09434771421219658
Human,Extract Interface,10,11659,0.08577064928381507
Human,Replace Anonymous With Class,10,11659,0.08577064928381507
Human,Split Method,10,11659,0.08577064928381507
Human,Modify Attribute Annotation,8,11659,0.06861651942705206
Human,Remove Thrown Exception Type,8,11659,0.06861651942705206
Human,Extract Subclass,7,11659,0.060039454498670555
Human,Merge Class,6,11659,0.05146238957028905
Human,Replace Conditional With Ternary,6,11659,0.05146238957028905
Human,Change Type Declaration Kind,4,11659,0.03430825971352603
Human,Merge Attribute,4,11659,0.03430825971352603
Human,Merge Parameter,4,11659,0.03430825971352603
Human,Reorder Parameter,4,11659,0.03430825971352603
Human,Split Attribute,3,11659,0.025731194785144525
Human,Split Parameter,3,11659,0.025731194785144525
Human,Inline Attribute,2,11659,0.017154129856763015
Human,Merge Package,2,11659,0.017154129856763015
Human,Merge Variable,2,11659,0.017154129856763015
Human,Merge Method,1,11659,0.008577064928381508
Human,Split Class,1,11659,0.008577064928381508
Human,Split Package,1,11659,0.008577064928381508
