repo_url,name,size_gb
https://github.com/daimajia/NumberProgressBar.git,NumberProgressBar,0.000158
https://github.com/KingJA/LoadSir.git,LoadSir,0.004024
https://github.com/amlcurran/ShowcaseView.git,ShowcaseView,0.015237
https://github.com/linyiqun/DataMiningAlgorithm.git,DataMiningAlgorithm,0.000535
https://github.com/ogaclejapan/SmartTabLayout.git,SmartTabLayout,0.014671
https://github.com/hongyangAndroid/FlowLayout.git,FlowLayout,0.00091
https://github.com/bilibili/DanmakuFlameMaster.git,DanmakuFlameMaster,0.00358
https://github.com/aa112901/remusic.git,remusic,0.115952
https://github.com/Clans/FloatingActionButton.git,FloatingActionButton,0.003389
https://github.com/florent37/MaterialViewPager.git,MaterialViewPager,0.019557
https://github.com/andremion/Music-Player.git,Music-Player,0.024772
https://github.com/Blankj/awesome-java-leetcode.git,awesome-java-leetcode,0.000512
https://github.com/wendux/DSBridge-Android.git,DSBridge-Android,0.000902
https://github.com/Yalantis/Side-Menu.Android.git,Side-Menu.Android,0.001048
https://github.com/tangqi92/Android-Tips.git,Android-Tips,0.000267
https://github.com/pedrovgs/AndroidWiFiADB.git,AndroidWiFiADB,0.003109
https://github.com/chrisbanes/ActionBar-PullToRefresh.git,ActionBar-PullToRefresh,0.003628
https://github.com/hugeterry/CoordinatorTabLayout.git,CoordinatorTabLayout,0.011528
https://github.com/javagrowing/JGrowing.git,JGrowing,0.002987
https://github.com/jeasonlzy/ImagePicker.git,ImagePicker,0.021059
https://github.com/sunfusheng/MarqueeView.git,MarqueeView,0.012351
https://github.com/alibaba/dexposed.git,dexposed,0.001875
https://github.com/mcxtzhang/SwipeDelMenuLayout.git,SwipeDelMenuLayout,0.00566
https://github.com/jbloch/effective-java-3e-source-code.git,effective-java-3e-source-code,8.9e-05
https://github.com/danylovolokh/VideoPlayerManager.git,VideoPlayerManager,0.236448
https://github.com/nytimes/Store.git,Store,0.002538
https://github.com/andkulikov/Transitions-Everywhere.git,Transitions-Everywhere,0.001247
https://github.com/rubensousa/ViewPagerCards.git,ViewPagerCards,0.000105
https://github.com/JakeWharton/NineOldAndroids.git,NineOldAndroids,0.001207
https://github.com/yangfuhai/afinal.git,afinal,0.004234
https://github.com/dinuscxj/LoadingDrawable.git,LoadingDrawable,0.013846
https://github.com/rockerhieu/emojicon.git,emojicon,0.009713
https://github.com/jgilfelt/SystemBarTint.git,SystemBarTint,0.001099
https://github.com/bilibili/boxing.git,boxing,0.001603
https://github.com/xcltapestry/XCL-Charts.git,XCL-Charts,0.127035
https://github.com/rengwuxian/RxJavaSamples.git,RxJavaSamples,0.004613
https://github.com/avast/android-butterknife-zelezny.git,android-butterknife-zelezny,0.000748
https://github.com/lucasr/twoway-view.git,twoway-view,0.002554
https://github.com/dm77/barcodescanner.git,barcodescanner,0.010971
https://github.com/lipangit/JiaoZiVideoPlayer.git,JiaoZiVideoPlayer,0.143896
https://github.com/aporter/coursera-android.git,coursera-android,0.022558
